,topk,alpha_topk,alpha_sparsity,alpha_gt_acc,alpha_pred_acc,alpha_kld
0,0,0.0,0.0,0.0,0.0,3.3865907192230225
1,1,1.0,0.0019646366126835346,0.0,0.0,3.3865907192230225
2,2,2.0,0.003929273225367069,0.0,0.0,3.3865907192230225
3,3,3.0,0.005893909838050604,0.0,0.0,3.3865907192230225
4,4,4.0,0.007858546450734138,0.0,0.0,3.3865907192230225
5,5,5.0,0.009823182597756386,0.0,0.0,3.3865907192230225
6,6,6.0,0.011787819676101208,0.0,0.0,3.3865907192230225
7,7,7.0,0.013752455823123455,0.0,0.0,3.3865907192230225
8,8,8.0,0.015717092901468277,0.0,0.0,3.3865907192230225
9,9,9.0,0.017681729048490524,0.0,0.0,3.3865907192230225
10,10,10.0,0.01964636519551277,0.0,0.0,3.3865907192230225
11,11,11.0,0.02161100134253502,0.0,0.0,3.3865907192230225
12,12,12.0,0.023575639352202415,0.0,0.0,3.3865907192230225
13,13,13.0,0.025540275499224663,0.0,0.0,3.3865907192230225
14,14,14.0,0.02750491164624691,0.0,0.0,3.3865907192230225
15,15,15.0,0.029469547793269157,0.0,0.0,3.3865907192230225
16,16,16.0,0.031434185802936554,0.0,0.0,3.3865907192230225
17,17,17.0,0.0333988219499588,0.0,0.0,3.3865907192230225
18,18,18.0,0.03536345809698105,0.0,0.0,3.3865907192230225
19,19,19.0,0.037328094244003296,0.0,0.0,3.3865907192230225
20,0,0.0,0.0,0.0,0.0,3.3864376544952393
21,1,1.0,0.002288329415023327,0.0,0.0,3.3864376544952393
22,2,2.0,0.004576658830046654,0.0,0.0,3.3864376544952393
23,3,3.0,0.006864988710731268,0.0,0.0,3.3864376544952393
24,4,4.0,0.009153317660093307,0.0,0.0,3.3864376544952393
25,5,5.0,0.011441648006439209,0.0,0.0,3.3864376544952393
26,6,6.0,0.013729977421462536,0.0,0.0,3.3864376544952393
27,7,7.0,0.016018306836485863,0.0,0.0,3.3864376544952393
28,8,8.0,0.018306635320186615,0.0,0.0,3.3864376544952393
29,9,9.0,0.020594965666532516,0.0,0.0,3.3864376544952393
30,10,10.0,0.022883296012878418,0.0,0.0,3.3864376544952393
31,11,11.0,0.02517162449657917,0.0,0.0,3.3864376544952393
32,12,12.0,0.02745995484292507,0.0,0.0,3.3864376544952393
33,13,13.0,0.029748283326625824,0.0,0.0,3.3864376544952393
34,14,14.0,0.032036613672971725,0.0,0.0,3.3864376544952393
35,15,15.0,0.03432494401931763,0.0,0.0,3.3864376544952393
36,16,16.0,0.03661327064037323,0.0,0.0,3.942744016647339
37,17,17.0,0.03890160098671913,0.0,0.0,3.942744016647339
38,18,18.0,0.04118993133306503,0.0,0.0,3.942744016647339
39,19,19.0,0.043478261679410934,0.0,0.0,3.942744016647339
40,0,0.0,0.0,1.0,1.0,0.3638962209224701
41,1,1.0,0.0625,1.0,1.0,0.3638962209224701
42,2,2.0,0.125,0.0,0.0,2.214259147644043
43,3,3.0,0.1875,0.0,0.0,2.214259147644043
44,4,4.0,0.25,0.0,0.0,1.8497724533081055
45,5,5.0,0.3125,0.0,0.0,1.8497724533081055
46,6,6.0,0.375,0.0,0.0,0.8951748609542847
47,7,7.0,0.4375,1.0,1.0,0.015401918441057205
48,8,8.0,0.5,1.0,1.0,0.015401918441057205
49,9,9.0,0.5625,1.0,1.0,0.015401918441057205
50,10,10.0,0.625,1.0,1.0,0.015401918441057205
51,11,11.0,0.6875,1.0,1.0,0.015401918441057205
52,12,12.0,0.75,1.0,1.0,0.015401918441057205
53,13,13.0,0.8125,1.0,1.0,0.015401918441057205
54,14,14.0,0.875,1.0,1.0,0.015401918441057205
55,15,15.0,0.9375,1.0,1.0,0.015401918441057205
56,16,16.0,1.0,1.0,1.0,-7.450580596923828e-09
57,17,16.0,1.0,1.0,1.0,-7.450580596923828e-09
58,18,16.0,1.0,1.0,1.0,-7.450580596923828e-09
59,19,16.0,1.0,1.0,1.0,-7.450580596923828e-09
60,0,0.0,0.0,1.0,0.0,1.0735702514648438
61,1,1.0,0.005025125574320555,1.0,0.0,0.9967964887619019
62,2,2.0,0.01005025114864111,0.0,1.0,0.2163798213005066
63,3,3.0,0.015075377188622952,0.0,1.0,0.3313484787940979
64,4,4.0,0.02010050229728222,0.0,1.0,0.38319361209869385
65,5,5.0,0.02512562833726406,1.0,0.0,0.326665461063385
66,6,6.0,0.030150754377245903,1.0,0.0,0.9624474048614502
67,7,7.0,0.035175878554582596,1.0,0.0,1.7058430910110474
68,8,8.0,0.04020100459456444,1.0,0.0,1.7058430910110474
69,9,9.0,0.04522613063454628,1.0,0.0,1.7058430910110474
70,10,10.0,0.05025125667452812,1.0,0.0,1.7058430910110474
71,11,11.0,0.055276382714509964,1.0,0.0,1.7058430910110474
72,12,12.0,0.060301508754491806,1.0,0.0,1.7058430910110474
73,13,13.0,0.06532663106918335,1.0,0.0,1.7058430910110474
74,14,14.0,0.07035175710916519,1.0,0.0,1.7058430910110474
75,15,15.0,0.07537688314914703,1.0,0.0,1.7058430910110474
76,16,16.0,0.08040200918912888,1.0,0.0,1.7058430910110474
77,17,17.0,0.08542713522911072,1.0,0.0,1.7058430910110474
78,18,18.0,0.09045226126909256,1.0,0.0,1.7058430910110474
79,19,19.0,0.0954773873090744,1.0,0.0,1.7058430910110474
80,0,0.0,0.0,0.0,0.0,3.2695138454437256
81,1,1.0,0.0019342360319569707,0.0,0.0,3.2695138454437256
82,2,2.0,0.0038684720639139414,0.0,0.0,3.2695138454437256
83,3,3.0,0.005802707746624947,0.0,0.0,2.7325565814971924
84,4,4.0,0.007736944127827883,1.0,1.0,0.22738324105739594
85,5,5.0,0.009671179577708244,1.0,1.0,0.33332714438438416
86,6,6.0,0.011605415493249893,1.0,1.0,0.33332714438438416
87,7,7.0,0.013539651408791542,1.0,1.0,0.33332714438438416
88,8,8.0,0.015473888255655766,1.0,1.0,0.33332714438438416
89,9,9.0,0.01740812323987484,0.0,0.0,2.542726993560791
90,10,10.0,0.01934235915541649,0.0,0.0,2.542726993560791
91,11,11.0,0.021276595070958138,0.0,0.0,2.542726993560791
92,12,12.0,0.023210830986499786,0.0,0.0,2.542726993560791
93,13,13.0,0.025145066902041435,1.0,1.0,0.00912432186305523
94,14,14.0,0.027079302817583084,1.0,1.0,0.00912432186305523
95,15,15.0,0.029013538733124733,1.0,1.0,0.015316607430577278
96,16,16.0,0.03094777651131153,1.0,1.0,0.015316607430577278
97,17,17.0,0.03288201242685318,1.0,1.0,0.015316607430577278
98,18,18.0,0.03481624647974968,1.0,1.0,0.015316607430577278
99,19,19.0,0.03675048425793648,1.0,1.0,0.015316607430577278
100,0,0.0,0.0,1.0,1.0,0.35358166694641113
101,1,1.0,0.03703703731298447,1.0,1.0,0.35358166694641113
102,2,2.0,0.07407407462596893,1.0,1.0,0.35358166694641113
103,3,3.0,0.1111111119389534,1.0,1.0,0.056969091296195984
104,4,4.0,0.14814814925193787,1.0,1.0,0.056969091296195984
105,5,5.0,0.18518517911434174,0.0,0.0,1.837260127067566
106,6,6.0,0.2222222238779068,0.0,0.0,0.886554479598999
107,7,7.0,0.25925925374031067,0.0,0.0,0.886554479598999
108,8,8.0,0.29629629850387573,0.0,0.0,0.886554479598999
109,9,9.0,0.3333333432674408,1.0,1.0,0.5091840028762817
110,10,10.0,0.37037035822868347,1.0,1.0,0.04203353077173233
111,11,11.0,0.40740740299224854,1.0,1.0,0.010434113442897797
112,12,12.0,0.4444444477558136,1.0,1.0,0.010434113442897797
113,13,13.0,0.48148149251937866,1.0,1.0,0.010434113442897797
114,14,14.0,0.5185185074806213,1.0,1.0,0.010434113442897797
115,15,15.0,0.5555555820465088,1.0,1.0,0.010434113442897797
116,16,16.0,0.5925925970077515,1.0,1.0,0.010434113442897797
117,17,17.0,0.6296296119689941,1.0,1.0,0.010434113442897797
118,18,18.0,0.6666666865348816,1.0,1.0,0.010434113442897797
119,19,19.0,0.7037037014961243,1.0,1.0,0.010434113442897797
120,0,0.0,0.0,0.0,0.0,0.6910133361816406
121,1,1.0,0.025641025975346565,0.0,0.0,1.7527542114257812
122,2,2.0,0.05128205195069313,1.0,1.0,0.02263658493757248
123,3,3.0,0.07692307978868484,1.0,1.0,0.02263658493757248
124,4,4.0,0.10256410390138626,1.0,1.0,0.02263658493757248
125,5,5.0,0.12820513546466827,1.0,1.0,0.02263658493757248
126,6,6.0,0.1538461595773697,1.0,1.0,0.02263658493757248
127,7,7.0,0.1794871836900711,1.0,1.0,0.02263658493757248
128,8,8.0,0.20512820780277252,1.0,1.0,0.02263658493757248
129,9,9.0,0.23076923191547394,1.0,1.0,0.02263658493757248
130,10,10.0,0.25641027092933655,1.0,1.0,0.02263658493757248
131,11,11.0,0.28205129504203796,1.0,1.0,0.013943031430244446
132,12,12.0,0.3076923191547394,1.0,1.0,0.013943031430244446
133,13,13.0,0.3333333432674408,0.0,0.0,2.8329005241394043
134,14,14.0,0.3589743673801422,0.0,0.0,2.8329005241394043
135,15,15.0,0.38461539149284363,0.0,0.0,1.4556667804718018
136,16,16.0,0.41025641560554504,0.0,0.0,1.4556667804718018
137,17,17.0,0.43589743971824646,0.0,0.0,1.4556667804718018
138,18,18.0,0.4615384638309479,0.0,0.0,1.4556667804718018
139,19,19.0,0.4871794879436493,0.0,0.0,1.4556667804718018
140,0,0.0,0.0,0.0,0.0,3.1662588119506836
141,1,1.0,0.0026385225355625153,0.0,0.0,3.1662588119506836
142,2,2.0,0.0052770450711250305,0.0,0.0,3.1662588119506836
143,3,3.0,0.007915567606687546,0.0,0.0,3.7473134994506836
144,4,4.0,0.010554090142250061,0.0,0.0,1.4533016681671143
145,5,5.0,0.013192611746490002,1.0,1.0,0.002793058753013611
146,6,6.0,0.01583113521337509,1.0,1.0,0.002903558313846588
147,7,7.0,0.018469657748937607,1.0,1.0,0.006623499095439911
148,8,8.0,0.021108180284500122,1.0,1.0,0.01700751855969429
149,9,9.0,0.023746700957417488,1.0,1.0,0.01700751855969429
150,10,10.0,0.026385223492980003,1.0,1.0,0.01700751855969429
151,11,11.0,0.02902374602854252,1.0,1.0,0.01700751855969429
152,12,12.0,0.03166227042675018,1.0,1.0,0.01700751855969429
153,13,13.0,0.0343007929623127,1.0,1.0,0.01700751855969429
154,14,14.0,0.036939315497875214,1.0,1.0,0.01700751855969429
155,15,15.0,0.03957783803343773,1.0,1.0,0.01700751855969429
156,16,16.0,0.042216360569000244,1.0,1.0,0.01700751855969429
157,17,17.0,0.04485488310456276,1.0,1.0,0.01700751855969429
158,18,18.0,0.047493401914834976,1.0,1.0,0.01700751855969429
159,19,19.0,0.05013192445039749,1.0,1.0,0.01700751855969429
160,0,0.0,0.0,0.0,0.0,3.398686647415161
161,1,1.0,0.0026525198481976986,0.0,0.0,3.398686647415161
162,2,2.0,0.005305039696395397,0.0,0.0,3.398686647415161
163,3,3.0,0.007957560010254383,0.0,0.0,3.398686647415161
164,4,4.0,0.010610079392790794,0.0,0.0,3.398686647415161
165,5,5.0,0.01326259970664978,0.0,0.0,3.398686647415161
166,6,6.0,0.015915120020508766,0.0,0.0,3.398686647415161
167,7,7.0,0.018567638471722603,0.0,0.0,3.398686647415161
168,8,8.0,0.02122015878558159,0.0,0.0,3.398686647415161
169,9,9.0,0.023872679099440575,0.0,0.0,3.398686647415161
170,10,10.0,0.02652519941329956,0.0,0.0,3.398686647415161
171,11,11.0,0.029177719727158546,0.0,0.0,3.398686647415161
172,12,12.0,0.03183024004101753,0.0,0.0,3.398686647415161
173,13,13.0,0.03448275849223137,0.0,0.0,3.398686647415161
174,14,13.0,0.03448275849223137,0.0,0.0,3.398686647415161
175,15,15.0,0.03978779911994934,0.0,0.0,3.398686647415161
176,16,16.0,0.04244031757116318,0.0,0.0,3.398686647415161
177,17,17.0,0.04509283974766731,0.0,0.0,3.398686647415161
178,18,18.0,0.04774535819888115,0.0,0.0,3.398686647415161
179,19,19.0,0.050397876650094986,0.0,0.0,3.398686647415161
180,0,0.0,0.0,1.0,1.0,0.35854166746139526
181,1,1.0,0.1428571492433548,1.0,1.0,0.0648033618927002
182,2,2.0,0.2857142984867096,0.0,0.0,2.16300106048584
183,3,3.0,0.4285714328289032,0.0,0.0,1.7994076013565063
184,4,4.0,0.5714285969734192,0.0,0.0,0.8593125343322754
185,5,5.0,0.7142857313156128,0.0,0.0,0.8593125343322754
186,6,6.0,0.8571428656578064,1.0,1.0,0.04175370931625366
187,7,7.0,1.0,1.0,1.0,0.0
188,8,7.0,1.0,1.0,1.0,0.0
189,9,7.0,1.0,1.0,1.0,0.0
190,10,7.0,1.0,1.0,1.0,0.0
191,11,7.0,1.0,1.0,1.0,0.0
192,12,7.0,1.0,1.0,1.0,0.0
193,13,7.0,1.0,1.0,1.0,0.0
194,14,7.0,1.0,1.0,1.0,0.0
195,15,7.0,1.0,1.0,1.0,0.0
196,16,7.0,1.0,1.0,1.0,0.0
197,17,7.0,1.0,1.0,1.0,0.0
198,18,7.0,1.0,1.0,1.0,0.0
199,19,7.0,1.0,1.0,1.0,0.0
200,0,0.0,0.0,0.0,0.0,3.394047975540161
201,1,1.0,0.005319148767739534,0.0,0.0,3.394047975540161
202,2,2.0,0.010638297535479069,0.0,0.0,3.394047975540161
203,3,3.0,0.01595744676887989,0.0,0.0,3.394047975540161
204,4,4.0,0.021276595070958138,0.0,0.0,3.394047975540161
205,5,5.0,0.026595745235681534,0.0,0.0,3.394047975540161
206,6,6.0,0.03191489353775978,0.0,0.0,3.394047975540161
207,7,7.0,0.03723404183983803,0.0,0.0,3.394047975540161
208,8,8.0,0.042553190141916275,0.0,0.0,2.8300042152404785
209,9,9.0,0.04787234216928482,0.0,0.0,2.8300042152404785
210,10,10.0,0.05319149047136307,1.0,1.0,0.2572888135910034
211,11,11.0,0.058510638773441315,1.0,1.0,0.2572888135910034
212,12,12.0,0.06382978707551956,1.0,1.0,0.2572888135910034
213,13,13.0,0.06914893537759781,1.0,1.0,0.2572888135910034
214,14,14.0,0.07446808367967606,1.0,1.0,0.04597153142094612
215,15,15.0,0.0797872319817543,1.0,1.0,0.04597153142094612
216,16,16.0,0.08510638028383255,1.0,1.0,0.04597153142094612
217,17,17.0,0.0904255285859108,1.0,1.0,0.04597153142094612
218,18,18.0,0.09574468433856964,1.0,1.0,0.04597153142094612
219,19,19.0,0.10106383264064789,1.0,1.0,0.04597153142094612
220,0,0.0,0.0,0.0,0.0,0.9357647895812988
221,1,1.0,0.04545454680919647,0.0,0.0,0.9357647895812988
222,2,2.0,0.09090909361839294,0.0,0.0,0.9357647895812988
223,3,3.0,0.13636364042758942,0.0,0.0,0.9357647895812988
224,4,4.0,0.1818181872367859,1.0,1.0,0.0387505441904068
225,5,5.0,0.22727273404598236,1.0,1.0,0.036296747624874115
226,6,6.0,0.27272728085517883,0.0,0.0,1.4839046001434326
227,7,7.0,0.3181818127632141,1.0,1.0,0.0023105572909116745
228,8,8.0,0.3636363744735718,1.0,1.0,0.0023105572909116745
229,9,9.0,0.40909090638160706,1.0,1.0,0.0023105572909116745
230,10,10.0,0.4545454680919647,1.0,1.0,0.0023105572909116745
231,11,11.0,0.5,1.0,1.0,0.0008562337607145309
232,12,12.0,0.5454545617103577,1.0,1.0,0.0005014725029468536
233,13,13.0,0.5909090638160706,1.0,1.0,0.00028881803154945374
234,14,14.0,0.6363636255264282,1.0,1.0,0.00016077980399131775
235,15,15.0,0.6818181872367859,1.0,1.0,8.408166468143463e-05
236,16,16.0,0.7272727489471436,1.0,1.0,8.408166468143463e-05
237,17,17.0,0.7727272510528564,1.0,1.0,3.935210406780243e-05
238,18,18.0,0.8181818127632141,1.0,1.0,3.935210406780243e-05
239,19,19.0,0.8636363744735718,1.0,1.0,1.4726072549819946e-05
240,0,0.0,0.0,0.0,0.0,3.177905559539795
241,1,1.0,0.07692307978868484,0.0,0.0,3.177905559539795
242,2,2.0,0.1538461595773697,0.0,0.0,4.157796382904053
243,3,3.0,0.23076923191547394,1.0,1.0,0.2881739139556885
244,4,4.0,0.3076923191547394,1.0,1.0,0.39759019017219543
245,5,5.0,0.38461539149284363,0.0,0.0,1.4574717283248901
246,6,6.0,0.4615384638309479,1.0,1.0,0.003359418362379074
247,7,7.0,0.5384615659713745,1.0,1.0,0.003359418362379074
248,8,8.0,0.6153846383094788,1.0,1.0,0.004311768338084221
249,9,9.0,0.692307710647583,1.0,1.0,0.0011979155242443085
250,10,10.0,0.7692307829856873,1.0,1.0,0.00036898255348205566
251,11,11.0,0.8461538553237915,1.0,1.0,0.00010239705443382263
252,12,12.0,0.9230769276618958,1.0,1.0,1.7389655113220215e-05
253,13,13.0,1.0,1.0,1.0,-2.2351741790771484e-08
254,14,13.0,1.0,1.0,1.0,-2.2351741790771484e-08
255,15,13.0,1.0,1.0,1.0,-2.2351741790771484e-08
256,16,13.0,1.0,1.0,1.0,-2.2351741790771484e-08
257,17,13.0,1.0,1.0,1.0,-2.2351741790771484e-08
258,18,13.0,1.0,1.0,1.0,-2.2351741790771484e-08
259,19,13.0,1.0,1.0,1.0,-2.2351741790771484e-08
260,0,0.0,0.0,0.0,0.0,0.9605354070663452
261,1,1.0,0.07692307978868484,0.0,0.0,0.9605354070663452
262,2,2.0,0.1538461595773697,0.0,0.0,0.9605354070663452
263,3,3.0,0.23076923191547394,0.0,0.0,0.9605354070663452
264,4,4.0,0.3076923191547394,0.0,0.0,0.9605354070663452
265,5,5.0,0.38461539149284363,0.0,0.0,0.9605354070663452
266,6,6.0,0.4615384638309479,0.0,0.0,0.9605354070663452
267,7,7.0,0.5384615659713745,0.0,0.0,0.9605354070663452
268,8,8.0,0.6153846383094788,0.0,0.0,0.9605354070663452
269,9,9.0,0.692307710647583,0.0,0.0,0.9605354070663452
270,10,10.0,0.7692307829856873,1.0,1.0,0.026519013568758965
271,11,11.0,0.8461538553237915,1.0,1.0,0.026519013568758965
272,12,12.0,0.9230769276618958,1.0,1.0,2.8619542717933655e-05
273,13,13.0,1.0,1.0,1.0,-3.166496753692627e-08
274,14,13.0,1.0,1.0,1.0,-3.166496753692627e-08
275,15,13.0,1.0,1.0,1.0,-3.166496753692627e-08
276,16,13.0,1.0,1.0,1.0,-3.166496753692627e-08
277,17,13.0,1.0,1.0,1.0,-3.166496753692627e-08
278,18,13.0,1.0,1.0,1.0,-3.166496753692627e-08
279,19,13.0,1.0,1.0,1.0,-3.166496753692627e-08
280,0,0.0,0.0,0.0,0.0,0.9449880123138428
281,1,1.0,0.05882352963089943,0.0,0.0,2.085949182510376
282,2,2.0,0.11764705926179886,0.0,0.0,2.085949182510376
283,3,3.0,0.1764705926179886,1.0,1.0,0.02321135252714157
284,4,4.0,0.23529411852359772,0.0,0.0,0.5620803236961365
285,5,5.0,0.29411765933036804,0.0,0.0,1.4940975904464722
286,6,6.0,0.3529411852359772,1.0,1.0,0.002180023118853569
287,7,7.0,0.4117647111415863,1.0,1.0,0.002180023118853569
288,8,8.0,0.47058823704719543,1.0,1.0,0.002180023118853569
289,9,9.0,0.529411792755127,1.0,1.0,0.0010008607059717178
290,10,10.0,0.5882353186607361,1.0,1.0,0.000525597482919693
291,11,11.0,0.6470588445663452,1.0,1.0,0.0002583339810371399
292,12,12.0,0.7058823704719543,1.0,1.0,0.0001142602413892746
293,13,13.0,0.7647058963775635,1.0,1.0,4.075281322002411e-05
294,14,14.0,0.8235294222831726,1.0,1.0,8.273869752883911e-06
295,15,15.0,0.8823529481887817,1.0,1.0,8.273869752883911e-06
296,16,16.0,0.9411764740943909,1.0,1.0,-1.4901161193847656e-08
297,17,17.0,1.0,1.0,1.0,-1.4901161193847656e-08
298,18,17.0,1.0,1.0,1.0,-1.4901161193847656e-08
299,19,17.0,1.0,1.0,1.0,-1.4901161193847656e-08
300,0,0.0,0.0,0.0,0.0,3.177905559539795
301,1,1.0,0.06666667014360428,0.0,0.0,2.6248183250427246
302,2,2.0,0.13333334028720856,1.0,1.0,0.1863439977169037
303,3,3.0,0.20000000298023224,1.0,1.0,0.1863439977169037
304,4,4.0,0.2666666805744171,1.0,1.0,0.2881739139556885
305,5,5.0,0.3333333432674408,1.0,1.0,0.2881739139556885
306,6,6.0,0.4000000059604645,0.0,0.0,2.4736502170562744
307,7,7.0,0.46666666865348816,1.0,1.0,0.019327376037836075
308,8,8.0,0.5333333611488342,1.0,1.0,0.019327376037836075
309,9,9.0,0.6000000238418579,1.0,1.0,0.019327376037836075
310,10,10.0,0.6666666865348816,1.0,1.0,0.019327376037836075
311,11,11.0,0.7333333492279053,1.0,1.0,0.019327376037836075
312,12,12.0,0.800000011920929,1.0,1.0,0.017241816967725754
313,13,13.0,0.8666666746139526,1.0,1.0,1.7389655113220215e-05
314,14,14.0,0.9333333373069763,1.0,1.0,1.7389655113220215e-05
315,15,15.0,1.0,1.0,1.0,-2.2351741790771484e-08
316,16,15.0,1.0,1.0,1.0,-2.2351741790771484e-08
317,17,15.0,1.0,1.0,1.0,-2.2351741790771484e-08
318,18,15.0,1.0,1.0,1.0,-2.2351741790771484e-08
319,19,15.0,1.0,1.0,1.0,-2.2351741790771484e-08
320,0,0.0,0.0,0.0,0.0,3.358891487121582
321,1,1.0,0.006493506487458944,0.0,0.0,3.358891487121582
322,2,2.0,0.012987012974917889,0.0,0.0,3.358891487121582
323,3,3.0,0.019480518996715546,0.0,0.0,3.358891487121582
324,4,4.0,0.025974025949835777,0.0,0.0,3.358891487121582
325,5,5.0,0.03246753290295601,0.0,0.0,3.358891487121582
326,6,6.0,0.03896103799343109,0.0,0.0,3.358891487121582
327,7,7.0,0.04545454680919647,0.0,0.0,3.358891487121582
328,8,8.0,0.051948051899671555,0.0,0.0,3.358891487121582
329,9,9.0,0.05844155699014664,0.0,0.0,3.358891487121582
330,10,10.0,0.06493506580591202,0.0,0.0,3.358891487121582
